apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_oracle_male_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_prodigal_female_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_prodigal_male_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_revenant_female_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_revenant_male_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_scholar_female_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_scholar_male_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_sentinel_female_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_sentinel_male_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_wanderer_female_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_wanderer_male_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_zealot_female_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/apprentice_zealot_male_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/recruit_akai_shi_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/recruit_jericho_jones_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/recruit_locke_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/recruit_vex_solene_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/silhouettes/recruit_wraith_calder_silhouette.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/style_previews/zealot_female_3d_rendered.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/style_previews/zealot_female_anime_hybrid.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/style_previews/zealot_female_stylized_painterly.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_artisan_female_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_artisan_male_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_ghost_female_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_ghost_male_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_heretic_female_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_heretic_male_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_jester_female_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_jester_male_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_jester_nonbinary_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_martyr_female_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_martyr_male_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_oracle_female_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_oracle_male_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_prodigal_female_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_prodigal_male_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_revenant_female_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_revenant_male_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_scholar_female_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_scholar_male_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_sentinel_female_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_sentinel_male_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_wanderer_female_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_wanderer_male_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_zealot_female_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/apprentice_zealot_male_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/recruit_akai_shi_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/recruit_jericho_jones_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/recruit_locke_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/recruit_vex_solene_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/portraits/thumbnails/recruit_wraith_calder_thumbnail.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/room_overlays/archives_rewriting.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/room_overlays/bridge_bloodstain.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/room_overlays/bridge_violet_thread.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/room_overlays/cabin_whisper.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/room_overlays/engineering_resonance.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/room_overlays/medbay_safe_unlocked.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/room_overlays/obs_deck_terminus_signal.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/artisan_cold_hand_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/artisan_compliant_mouth_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/artisan_forked_path_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/artisan_heretical_quiet_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/artisan_human_remainder_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/ghost_cold_hand_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/ghost_compliant_mouth_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/ghost_forked_path_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/ghost_heretical_quiet_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/ghost_human_remainder_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/heretic_cold_hand_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/heretic_compliant_mouth_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/heretic_forked_path_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/heretic_heretical_quiet_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/heretic_human_remainder_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/jester_cold_hand_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/jester_compliant_mouth_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/jester_forked_path_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/jester_heretical_quiet_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/jester_human_remainder_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/martyr_cold_hand_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/martyr_compliant_mouth_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/martyr_forked_path_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/martyr_heretical_quiet_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/martyr_human_remainder_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/oracle_cold_hand_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/oracle_compliant_mouth_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/oracle_forked_path_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/oracle_heretical_quiet_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/oracle_human_remainder_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/prodigal_cold_hand_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/prodigal_compliant_mouth_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/prodigal_forked_path_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/prodigal_heretical_quiet_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/prodigal_human_remainder_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/revenant_cold_hand_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/revenant_compliant_mouth_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/revenant_forked_path_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/revenant_heretical_quiet_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/revenant_human_remainder_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/scholar_cold_hand_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/scholar_compliant_mouth_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/scholar_forked_path_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/scholar_heretical_quiet_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/scholar_human_remainder_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/sentinel_cold_hand_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/sentinel_compliant_mouth_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/sentinel_forked_path_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/sentinel_heretical_quiet_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/sentinel_human_remainder_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/wanderer_cold_hand_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/wanderer_compliant_mouth_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/wanderer_forked_path_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/wanderer_heretical_quiet_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/wanderer_human_remainder_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/zealot_cold_hand_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/zealot_compliant_mouth_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/zealot_forked_path_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/zealot_heretical_quiet_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/signature_cards/zealot_human_remainder_card.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/artisan_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/artisan_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/artisan_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/artisan_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/ghost_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/ghost_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/ghost_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/ghost_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/heretic_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/heretic_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/heretic_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/heretic_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/jester_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/jester_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/jester_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/jester_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/martyr_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/martyr_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/martyr_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/martyr_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/oracle_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/oracle_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/oracle_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/oracle_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/prodigal_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/prodigal_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/prodigal_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/prodigal_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/revenant_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/revenant_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/revenant_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/revenant_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/scholar_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/scholar_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/scholar_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/scholar_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/sentinel_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/sentinel_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/sentinel_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/sentinel_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/wanderer_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/wanderer_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/wanderer_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/wanderer_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/zealot_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/zealot_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/zealot_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/apprentice/zealot_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/recruit/akai_shi_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/recruit/akai_shi_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/recruit/akai_shi_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/recruit/akai_shi_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/recruit/jericho_jones_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/recruit/jericho_jones_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/recruit/jericho_jones_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/recruit/jericho_jones_nightwatch_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/recruit/locke_dawn_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/recruit/locke_dusk_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/recruit/locke_midday_activity.png	dgrsart-cdn	EXPANDED
apps/shared/expansionArt/newArtInventory.data.ts	0	expansionArt.relPath	art/sprites/recruit/locke_nightwatch_activity.png	dgrsart-cdn	EXPANDED
