apps/shared/tcg-core/cards/definitions/insurgency/s1_char_202_saboteur.ts	46	art/cards/s1_char_202.webp	art/cards/s1_char_202.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/insurgency/s1_reward_vote_t1_defiance.ts	54	art/cards/s1_reward_vote_t1_defiance.webp	art/cards/s1_reward_vote_t1_defiance.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/insurgency/s1_curve_009_trench_sergeant.ts	24	art/cards/s1_curve_009.webp	art/cards/s1_curve_009.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/insurgency/s1_pack_014_agent_zero_reborn.ts	69	art/cards/s1_pack_014.webp	art/cards/s1_pack_014.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/insurgency/s1_pack_pet_spore_fungus_3.ts	47	art/cards/s1_pack_pet_spore_fungus_3.webp	art/cards/s1_pack_pet_spore_fungus_3.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/insurgency/s1_pack_012_rebel_arsenal.ts	48	art/cards/s1_pack_012.webp	art/cards/s1_pack_012.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/insurgency/s1_reward_campaign_defiance.ts	46	art/cards/s1_reward_campaign_defiance.webp	art/cards/s1_reward_campaign_defiance.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/insurgency/s1_spell_210_intel_leak.ts	45	art/cards/s1_spell_210.webp	art/cards/s1_spell_210.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/insurgency/s1_spell_207_ambush_protocol.ts	56	art/cards/s1_spell_207.webp	art/cards/s1_spell_207.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/insurgency/s1_song_091_i_love_war.ts	53	art/cards/s1_song_091.webp	art/cards/s1_song_091.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/insurgency/s1_reward_trade_insurgency.ts	44	art/cards/s1_reward_trade_insurgency.webp	art/cards/s1_reward_trade_insurgency.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/insurgency/s1_spell_206_supply_drop.ts	44	art/cards/s1_spell_206.webp	art/cards/s1_spell_206.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/insurgency/s1_blast_003_strafe_runner.ts	25	art/cards/s1_blast_003.webp	art/cards/s1_blast_003.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_zeal_005_compliance_zealot.ts	27	art/cards/s1_zeal_005.webp	art/cards/s1_zeal_005.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_pack_030_syndicate_enforcer.ts	41	art/cards/s1_pack_030.webp	art/cards/s1_pack_030.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_001_adjudicar_locke.ts	46	art/cards/s1_char_001.webp	art/cards/s1_char_001.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_061_vexahlia_the_taskmaster.ts	51	art/cards/s1_char_061.webp	art/cards/s1_char_061.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_066_fenra_the_moon_tyrant.ts	51	art/cards/s1_char_066.webp	art/cards/s1_char_066.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_033_the_human.ts	94	art/cards/s1_char_033.webp	art/cards/s1_char_033.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_pack_seed_fighter.ts	60	art/cards/s1_pack_seed_fighter.webp	art/cards/s1_pack_seed_fighter.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_trade_empire.ts	44	art/cards/s1_reward_trade_empire.webp	art/cards/s1_reward_trade_empire.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_084_iron_decree.ts	41	art/cards/s1_char_084.webp	art/cards/s1_char_084.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/gen_new_babylon.ts	53	art/cards/gen_new_babylon.webp	art/cards/gen_new_babylon.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_spell_225_bounty_notice.ts	43	art/cards/s1_spell_225.webp	art/cards/s1_spell_225.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_casino_poker.ts	47	art/cards/s1_reward_casino_poker.webp	art/cards/s1_reward_casino_poker.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_blast_005_audit_artillery.ts	25	art/cards/s1_blast_005.webp	art/cards/s1_blast_005.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_spell_226_crystal_vault.ts	44	art/cards/s1_spell_226.webp	art/cards/s1_spell_226.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_syndicate_empire.ts	45	art/cards/s1_reward_syndicate_empire.webp	art/cards/s1_reward_syndicate_empire.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_trade_tycoon.ts	58	art/cards/s1_reward_trade_tycoon.webp	art/cards/s1_reward_trade_tycoon.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_pack_034_lockes_inner_circle.ts	53	art/cards/s1_pack_034.webp	art/cards/s1_pack_034.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_companion_locke.ts	45	art/cards/s1_reward_companion_locke.webp	art/cards/s1_reward_companion_locke.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_eidolon_auros.ts	47	art/cards/s1_reward_eidolon_auros.webp	art/cards/s1_reward_eidolon_auros.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_curve_010_sector_magistrate.ts	25	art/cards/s1_curve_010.webp	art/cards/s1_curve_010.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_spell_224_tax_collector.ts	43	art/cards/s1_spell_224.webp	art/cards/s1_spell_224.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_080_district_enforcer.ts	39	art/cards/s1_char_080.webp	art/cards/s1_char_080.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_pack_035_trade_embargo.ts	40	art/cards/s1_pack_035.webp	art/cards/s1_pack_035.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_078_governor_thane.ts	38	art/cards/s1_char_078.webp	art/cards/s1_char_078.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_003_akai_shi.ts	82	art/cards/s1_char_003.webp	art/cards/s1_char_003.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_020_the_authority.ts	48	art/cards/s1_char_020.webp	art/cards/s1_char_020.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_118_trade_enforcer.ts	49	art/cards/s1_char_118.webp	art/cards/s1_char_118.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_pack_031_crystal_senator.ts	44	art/cards/s1_pack_031.webp	art/cards/s1_pack_031.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_119_syndicate_broker.ts	61	art/cards/s1_char_119.webp	art/cards/s1_char_119.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_spell_229_liquidation_sale.ts	44	art/cards/s1_spell_229.webp	art/cards/s1_spell_229.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_117_senator_voss.ts	60	art/cards/s1_char_117.webp	art/cards/s1_char_117.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_curve_005_compliance_watcher.ts	24	art/cards/s1_curve_005.webp	art/cards/s1_curve_005.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_spell_119_hostile_acquisition.ts	54	art/cards/s1_spell_119.webp	art/cards/s1_spell_119.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_guild_territory.ts	53	art/cards/s1_reward_guild_territory.webp	art/cards/s1_reward_guild_territory.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_081_tribunal_magistrate.ts	40	art/cards/s1_char_081.webp	art/cards/s1_char_081.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_079_citadel_guardian.ts	34	art/cards/s1_char_079.webp	art/cards/s1_char_079.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_085_sector_warden.ts	33	art/cards/s1_char_085.webp	art/cards/s1_char_085.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_trade_act2.ts	45	art/cards/s1_reward_trade_act2.webp	art/cards/s1_reward_trade_act2.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_guild_victory.ts	54	art/cards/s1_reward_guild_victory.webp	art/cards/s1_reward_guild_victory.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_spell_116_blood_tax.ts	52	art/cards/s1_spell_116.webp	art/cards/s1_spell_116.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_spell_117_market_manipulation.ts	37	art/cards/s1_spell_117.webp	art/cards/s1_spell_117.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_trade_act1.ts	45	art/cards/s1_reward_trade_act1.webp	art/cards/s1_reward_trade_act1.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_pack_029_hostile_takeover.ts	58	art/cards/s1_pack_029.webp	art/cards/s1_pack_029.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_spell_227_leveraged_buyout.ts	54	art/cards/s1_spell_227.webp	art/cards/s1_spell_227.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_pack_seed_trade.ts	46	art/cards/s1_pack_seed_trade.webp	art/cards/s1_pack_seed_trade.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_spell_228_economic_sanctions.ts	36	art/cards/s1_spell_228.webp	art/cards/s1_spell_228.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_syndicate_build.ts	46	art/cards/s1_reward_syndicate_build.webp	art/cards/s1_reward_syndicate_build.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_120_crystal_archive_guard.ts	51	art/cards/s1_char_120.webp	art/cards/s1_char_120.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_spell_118_syndicate_contract.ts	57	art/cards/s1_spell_118.webp	art/cards/s1_spell_118.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_083_propaganda_herald.ts	43	art/cards/s1_char_083.webp	art/cards/s1_char_083.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_pack_033_debt_collector.ts	41	art/cards/s1_pack_033.webp	art/cards/s1_pack_033.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_pack_032_market_crash.ts	47	art/cards/s1_pack_032.webp	art/cards/s1_pack_032.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_class_soldier.ts	47	art/cards/s1_reward_class_soldier.webp	art/cards/s1_reward_class_soldier.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_char_082_spire_assassin.ts	41	art/cards/s1_char_082.webp	art/cards/s1_char_082.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_casino_high_roller.ts	53	art/cards/s1_reward_casino_high_roller.webp	art/cards/s1_reward_casino_high_roller.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_struct_004_audit_tower.ts	24	art/cards/s1_struct_004.webp	art/cards/s1_struct_004.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/new_babylon/s1_reward_casino_vip.ts	45	art/cards/s1_reward_casino_vip.webp	art/cards/s1_reward_casino_vip.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_reward_lore_archivist.ts	46	art/cards/s1_reward_lore_archivist.webp	art/cards/s1_reward_lore_archivist.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_curve_001_era_mote.ts	25	art/cards/s1_curve_001.webp	art/cards/s1_curve_001.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_spell_231_temporal_fracture.ts	43	art/cards/s1_spell_231.webp	art/cards/s1_spell_231.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_pack_038_chrono_blade.ts	33	art/cards/s1_pack_038.webp	art/cards/s1_pack_038.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_pack_036_temporal_collapse.ts	48	art/cards/s1_pack_036.webp	art/cards/s1_pack_036.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_064_memory_thief.ts	32	art/cards/s1_char_064.webp	art/cards/s1_char_064.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_reward_rpg_quest.ts	47	art/cards/s1_reward_rpg_quest.webp	art/cards/s1_reward_rpg_quest.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_zeal_004_relic_acolyte.ts	28	art/cards/s1_zeal_004.webp	art/cards/s1_zeal_004.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_reward_discovery_all.ts	45	art/cards/s1_reward_discovery_all.webp	art/cards/s1_reward_discovery_all.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_spell_235_age_of_silence.ts	42	art/cards/s1_spell_235.webp	art/cards/s1_spell_235.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_curve_006_hourglass_sentinel.ts	25	art/cards/s1_curve_006.webp	art/cards/s1_curve_006.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_121_epoch_watcher.ts	52	art/cards/s1_char_121.webp	art/cards/s1_char_121.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_pack_007_archive_swarm.ts	23	art/cards/s1_pack_007.webp	art/cards/s1_pack_007.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_spell_234_preservation_field.ts	45	art/cards/s1_spell_234.webp	art/cards/s1_spell_234.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_065_age_ender.ts	40	art/cards/s1_char_065.webp	art/cards/s1_char_065.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_pack_037_era_guardian.ts	43	art/cards/s1_pack_037.webp	art/cards/s1_pack_037.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_reward_outbreak_cure.ts	52	art/cards/s1_reward_outbreak_cure.webp	art/cards/s1_reward_outbreak_cure.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/gen_antiquarian.ts	42	art/cards/gen_antiquarian.webp	art/cards/gen_antiquarian.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_pack_041_the_archivist_supreme.ts	59	art/cards/s1_pack_041.webp	art/cards/s1_pack_041.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_spell_232_fossil_record.ts	56	art/cards/s1_spell_232.webp	art/cards/s1_spell_232.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_124_age_walker.ts	51	art/cards/s1_char_124.webp	art/cards/s1_char_124.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_122_timeline_splitter.ts	59	art/cards/s1_char_122.webp	art/cards/s1_char_122.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_043_the_programmer.ts	125	art/cards/s1_char_043.webp	art/cards/s1_char_043.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_pack_seed_governance.ts	55	art/cards/s1_pack_seed_governance.webp	art/cards/s1_pack_seed_governance.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_062_hourglass_golem.ts	34	art/cards/s1_char_062.webp	art/cards/s1_char_062.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_reward_campaign_acceptance.ts	49	art/cards/s1_reward_campaign_acceptance.webp	art/cards/s1_reward_campaign_acceptance.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_pack_039_age_of_reckoning.ts	68	art/cards/s1_pack_039.webp	art/cards/s1_pack_039.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_061_temporal_archivist.ts	33	art/cards/s1_char_097.webp	art/cards/s1_char_097.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_pack_040_fossil_sentinel.ts	44	art/cards/s1_pack_040.webp	art/cards/s1_pack_040.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_spell_121_epoch_rewind.ts	45	art/cards/s1_spell_121.webp	art/cards/s1_spell_121.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_spell_233_era_shift.ts	55	art/cards/s1_spell_233.webp	art/cards/s1_spell_233.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_201_chronoguard_sentinel.ts	39	art/cards/s1_char_201.webp	art/cards/s1_char_201.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_058_epoch_walker.ts	40	art/cards/s1_char_058.webp	art/cards/s1_char_058.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_123_relic_scholar.ts	51	art/cards/s1_char_123.webp	art/cards/s1_char_123.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_spell_230_chrono_anchor.ts	44	art/cards/s1_spell_230.webp	art/cards/s1_spell_230.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_063_paradox_acolyte.ts	33	art/cards/s1_char_063.webp	art/cards/s1_char_063.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_reward_vote_t1_acceptance.ts	46	art/cards/s1_reward_vote_t1_acceptance.webp	art/cards/s1_reward_vote_t1_acceptance.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_060_relic_keeper.ts	34	art/cards/s1_char_060.webp	art/cards/s1_char_060.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_059_chronosplicer.ts	40	art/cards/s1_char_059.webp	art/cards/s1_char_059.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_char_018_the_antiquarian.ts	100	art/cards/s1_char_018_the_antiquarian.webp	art/cards/s1_char_018_the_antiquarian.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_pack_042_memory_splice.ts	49	art/cards/s1_pack_042.webp	art/cards/s1_pack_042.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_struct_005_relic_archive.ts	23	art/cards/s1_struct_005.webp	art/cards/s1_struct_005.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_spell_122_archaeological_dig.ts	48	art/cards/s1_spell_122.webp	art/cards/s1_spell_122.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/antiquarian/s1_spell_120_timeline_collapse.ts	44	art/cards/s1_spell_120.webp	art/cards/s1_spell_120.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/demagi.ts	22	art/cards/race/s1_race_demagi_01.webp	art/cards/race/s1_race_demagi_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/demagi.ts	40	art/cards/race/s1_race_demagi_02.webp	art/cards/race/s1_race_demagi_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/demagi.ts	58	art/cards/race/s1_race_demagi_03.webp	art/cards/race/s1_race_demagi_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/quarchon.ts	22	art/cards/race/s1_race_quarchon_01.webp	art/cards/race/s1_race_quarchon_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/quarchon.ts	40	art/cards/race/s1_race_quarchon_02.webp	art/cards/race/s1_race_quarchon_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/quarchon.ts	58	art/cards/race/s1_race_quarchon_03.webp	art/cards/race/s1_race_quarchon_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/neyon.ts	30	art/cards/race/s1_race_neyon_01.webp	art/cards/race/s1_race_neyon_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/neyon.ts	48	art/cards/race/s1_race_neyon_02.webp	art/cards/race/s1_race_neyon_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/neyon.ts	72	art/cards/race/s1_race_neyon_03.webp	art/cards/race/s1_race_neyon_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/human.ts	24	art/cards/race/s1_race_human_01.webp	art/cards/race/s1_race_human_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/human.ts	42	art/cards/race/s1_race_human_02.webp	art/cards/race/s1_race_human_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/human.ts	70	art/cards/race/s1_race_human_03.webp	art/cards/race/s1_race_human_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/synthetic.ts	28	art/cards/race/s1_race_synthetic_01.webp	art/cards/race/s1_race_synthetic_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/synthetic.ts	46	art/cards/race/s1_race_synthetic_02.webp	art/cards/race/s1_race_synthetic_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/race/synthetic.ts	64	art/cards/race/s1_race_synthetic_03.webp	art/cards/race/s1_race_synthetic_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/new_babylon.ts	21	art/cards/allegiance/s1_alleg_new_babylon_t1.webp	art/cards/allegiance/s1_alleg_new_babylon_t1.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/new_babylon.ts	39	art/cards/allegiance/s1_alleg_new_babylon_t2.webp	art/cards/allegiance/s1_alleg_new_babylon_t2.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/new_babylon.ts	57	art/cards/allegiance/s1_alleg_new_babylon_t3.webp	art/cards/allegiance/s1_alleg_new_babylon_t3.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/new_babylon.ts	75	art/cards/allegiance/s1_alleg_new_babylon_t4.webp	art/cards/allegiance/s1_alleg_new_babylon_t4.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/new_babylon.ts	93	art/cards/allegiance/s1_alleg_new_babylon_t5.webp	art/cards/allegiance/s1_alleg_new_babylon_t5.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/new_babylon.ts	121	art/cards/allegiance/s1_alleg_new_babylon_t6.webp	art/cards/allegiance/s1_alleg_new_babylon_t6.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/antiquarian.ts	22	art/cards/allegiance/s1_alleg_antiquarian_t1.webp	art/cards/allegiance/s1_alleg_antiquarian_t1.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/antiquarian.ts	46	art/cards/allegiance/s1_alleg_antiquarian_t2.webp	art/cards/allegiance/s1_alleg_antiquarian_t2.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/antiquarian.ts	64	art/cards/allegiance/s1_alleg_antiquarian_t3.webp	art/cards/allegiance/s1_alleg_antiquarian_t3.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/antiquarian.ts	82	art/cards/allegiance/s1_alleg_antiquarian_t4.webp	art/cards/allegiance/s1_alleg_antiquarian_t4.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/antiquarian.ts	106	art/cards/allegiance/s1_alleg_antiquarian_t5.webp	art/cards/allegiance/s1_alleg_antiquarian_t5.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/antiquarian.ts	130	art/cards/allegiance/s1_alleg_antiquarian_t6.webp	art/cards/allegiance/s1_alleg_antiquarian_t6.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/architect.ts	30	art/cards/allegiance/s1_alleg_architect_t1.webp	art/cards/allegiance/s1_alleg_architect_t1.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/architect.ts	48	art/cards/allegiance/s1_alleg_architect_t2.webp	art/cards/allegiance/s1_alleg_architect_t2.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/architect.ts	66	art/cards/allegiance/s1_alleg_architect_t3.webp	art/cards/allegiance/s1_alleg_architect_t3.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/architect.ts	84	art/cards/allegiance/s1_alleg_architect_t4.webp	art/cards/allegiance/s1_alleg_architect_t4.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/architect.ts	102	art/cards/allegiance/s1_alleg_architect_t5.webp	art/cards/allegiance/s1_alleg_architect_t5.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/architect.ts	126	art/cards/allegiance/s1_alleg_architect_t6.webp	art/cards/allegiance/s1_alleg_architect_t6.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/thought_virus.ts	22	art/cards/allegiance/s1_alleg_thought_virus_t1.webp	art/cards/allegiance/s1_alleg_thought_virus_t1.webp	dgrsart-cdn	STATIC
